file,start_datetime,stop_datetime,region_id,sex,genotype
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,1,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,2,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,3,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,4,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,5,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,6,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,7,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,8,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,9,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,10,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,11,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,12,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,13,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,14,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,15,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,16,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,17,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,18,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,19,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,20,M,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,21,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,22,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,23,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,24,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,25,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,26,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,27,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,28,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,29,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,30,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,31,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor22.txt,2019-06-17 08:00:00,2019-06-20,32,F,R52B10-gal4 X uas-dtrpa1 (x)
DAM_20190617/Monitor23.txt,2019-06-17 08:00:00,2019-06-20,1,F,R19G02-gal4 X uas-dtrpa1 (x) 
DAM_20190617/Monitor23.txt,2019-06-17 08:00:00,2019-06-20,2,F,R19G02-gal4 X uas-dtrpa1 (x) 
DAM_20190617/Monitor23.txt,2019-06-17 08:00:00,2019-06-20,3,F,R19G02-gal4 X uas-dtrpa1 (x) 
DAM_20190617/Monitor23.txt,2019-06-17 08:00:00,2019-06-20,4,F,R19G02-gal4 X uas-dtrpa1 (x) 
DAM_20190617/Monitor23.txt,2019-06-17 08:00:00,2019-06-20,5,F,R19G02-gal4 X uas-dtrpa1 (x) 
DAM_20190617/Monitor23.txt,2019-06-17 08:00:00,2019-06-20,6,F,R19G02-gal4 X uas-dtrpa1 (x) 
